"2023-12-18T21:14:46-08:00",nil,nil
"2023-12-18T21:15:53-08:00",nil,nil
"2023-12-18T21:17:35-08:00",nil,nil
"2023-12-18T21:18:25-08:00",nil,nil
"2023-12-18T21:18:40-08:00",nil,nil
"2023-12-18T21:20:52-08:00",nil,nil
"2023-12-18T21:20:58-08:00",{"px"=>#<Workflow:0x000000010058f4e8 @name="px", @rules=["a<2006:qkq", "m>2090:A", "rfg"]>, "pv"=>#<Workflow:0x000000010058f268 @name="pv", @rules=["a>1716:R", "A"]>, "lnx"=>#<Workflow:0x000000010058f0b0 @name="lnx", @rules=["m>1548:A", "A"]>, "rfg"=>#<Workflow:0x000000010058eef8 @name="rfg", @rules=["s<537:gd", "x>2440:R", "A"]>, "qs"=>#<Workflow:0x000000010058ed18 @name="qs", @rules=["s>3448:A", "lnx"]>, "qkq"=>#<Workflow:0x000000010058eb60 @name="qkq", @rules=["x<1416:A", "crn"]>, "crn"=>#<Workflow:0x000000010058e8b8 @name="crn", @rules=["x>2662:A", "R"]>, "in"=>#<Workflow:0x000000010058e688 @name="in", @rules=["s<1351:px", "qqz"]>, "qqz"=>#<Workflow:0x000000010058e4d0 @name="qqz", @rules=["s>2770:qs", "m<1801:hdj", "R"]>, "gd"=>#<Workflow:0x000000010058e2f0 @name="gd", @rules=["a>3333:R", "R"]>, "hdj"=>#<Workflow:0x000000010058e138 @name="hdj", @rules=["m>838:A", "pv"]>},nil
"2023-12-18T21:22:48-08:00",nil,nil
"2023-12-18T21:24:05-08:00",nil,nil
"2023-12-18T21:24:12-08:00",nil,nil
"2023-12-18T21:24:30-08:00",nil,nil
"2023-12-18T21:24:40-08:00",nil,nil
"2023-12-18T21:25:18-08:00",nil,nil
"2023-12-18T21:25:31-08:00",nil,nil
"2023-12-18T21:25:35-08:00",nil,nil
"2023-12-18T21:25:55-08:00",nil,nil
"2023-12-18T21:26:46-08:00",nil,nil
"2023-12-18T21:28:05-08:00",nil,nil
"2023-12-18T21:29:09-08:00",nil,nil
"2023-12-18T21:30:45-08:00",nil,nil
"2023-12-18T21:30:52-08:00",nil,nil
"2023-12-18T21:33:01-08:00",nil,nil
"2023-12-18T21:33:46-08:00",nil,nil
"2023-12-18T21:34:02-08:00",nil,nil
"2023-12-18T21:34:07-08:00",nil,nil
"2023-12-18T21:34:49-08:00",nil,nil
"2023-12-18T21:36:01-08:00",nil,nil
"2023-12-18T21:36:06-08:00",nil,nil
"2023-12-18T21:36:11-08:00",["{x=787,m=2655,a=1222,s=2876}", "{x=1679,m=44,a=2067,s=496}", "{x=2036,m=264,a=79,s=2244}", "{x=2461,m=1339,a=466,s=291}", "{x=2127,m=1623,a=2188,s=1013}"],nil
"2023-12-18T21:36:45-08:00",["{x=787,m=2655,a=1222,s=2876}", "{x=1679,m=44,a=2067,s=496}", "{x=2036,m=264,a=79,s=2244}", "{x=2461,m=1339,a=466,s=291}", "{x=2127,m=1623,a=2188,s=1013}"],nil
"2023-12-18T21:36:49-08:00",[{:x=>787, :m=>2655, :a=>1222, :s=>2876}, {:x=>1679, :m=>44, :a=>2067, :s=>496}, {:x=>2036, :m=>264, :a=>79, :s=>2244}, {:x=>2461, :m=>1339, :a=>466, :s=>291}, {:x=>2127, :m=>1623, :a=>2188, :s=>1013}],nil
"2023-12-18T21:37:02-08:00",[{:x=>787, :m=>2655, :a=>1222, :s=>2876}, {:x=>1679, :m=>44, :a=>2067, :s=>496}, {:x=>2036, :m=>264, :a=>79, :s=>2244}, {:x=>2461, :m=>1339, :a=>466, :s=>291}, {:x=>2127, :m=>1623, :a=>2188, :s=>1013}],nil
"2023-12-18T21:37:08-08:00",[{:x=>787, :m=>2655, :a=>1222, :s=>2876}, {:x=>1679, :m=>44, :a=>2067, :s=>496}, {:x=>2036, :m=>264, :a=>79, :s=>2244}, {:x=>2461, :m=>1339, :a=>466, :s=>291}, {:x=>2127, :m=>1623, :a=>2188, :s=>1013}],nil
"2023-12-18T21:38:53-08:00",[{:x=>787, :m=>2655, :a=>1222, :s=>2876}, {:x=>1679, :m=>44, :a=>2067, :s=>496}, {:x=>2036, :m=>264, :a=>79, :s=>2244}, {:x=>2461, :m=>1339, :a=>466, :s=>291}, {:x=>2127, :m=>1623, :a=>2188, :s=>1013}],nil
"2023-12-18T21:40:46-08:00",nil,nil
"2023-12-18T21:41:20-08:00",nil,nil
"2023-12-18T21:42:40-08:00",nil,nil
"2023-12-18T21:42:48-08:00",nil,nil
"2023-12-18T21:43:12-08:00",nil,nil
"2023-12-18T21:44:05-08:00",nil,nil
"2023-12-18T21:47:39-08:00",19114,nil
"2023-12-18T21:47:44-08:00",399284,nil
"2023-12-19T23:34:05-08:00",399284,nil
"2023-12-19T23:50:22-08:00",399284,nil
"2023-12-19T23:50:54-08:00",399284,nil
"2023-12-19T23:51:04-08:00",399284,nil
"2023-12-19T23:51:10-08:00",399284,nil
"2023-12-19T23:51:36-08:00",399284,nil
"2023-12-19T23:51:44-08:00",399284,nil
"2023-12-19T23:51:54-08:00",399284,nil
"2023-12-19T23:52:21-08:00",399284,nil
"2023-12-19T23:53:10-08:00",399284,nil
"2023-12-19T23:53:12-08:00",399284,nil
"2023-12-19T23:53:13-08:00",399284,nil
"2023-12-19T23:53:14-08:00",399284,nil
"2023-12-19T23:53:20-08:00",399284,nil
"2023-12-19T23:53:30-08:00",399284,nil
"2023-12-19T23:54:14-08:00",19114,nil
"2023-12-19T23:54:38-08:00",19114,nil
