"2023-12-04T21:07:29-08:00",[[79, 14, 55, 13], [[], [50, 98, 2], [52, 50, 48]], [[], [0, 15, 37], [37, 52, 2], [39, 0, 15]], [[], [49, 53, 8], [0, 11, 42], [42, 0, 7], [57, 7, 4]], [[], [88, 18, 7], [18, 25, 70]], [[], [45, 77, 23], [81, 45, 19], [68, 64, 13]], [[], [0, 69, 1], [1, 0, 69]]],nil
"2023-12-04T21:07:44-08:00",[[79, 14, 55, 13], [[], [50, 98, 2], [52, 50, 48]], [[], [0, 15, 37], [37, 52, 2], [39, 0, 15]], [[], [49, 53, 8], [0, 11, 42], [42, 0, 7], [57, 7, 4]], [[], [88, 18, 7], [18, 25, 70]], [[], [45, 77, 23], [81, 45, 19], [68, 64, 13]], [[], [0, 69, 1], [1, 0, 69]]],nil
"2023-12-04T21:08:00-08:00",[[], [0, 69, 1], [1, 0, 69]],nil
"2023-12-04T21:08:22-08:00",[[], [60, 56, 37], [56, 93, 4]],nil
"2023-12-04T21:08:29-08:00",[[], [60, 56, 37], [56, 93, 4]],nil
"2023-12-04T21:09:05-08:00",[[60, 56, 37], [56, 93, 4]],nil
"2023-12-04T21:09:13-08:00",nil,nil
"2023-12-04T21:15:07-08:00",nil,nil
"2023-12-04T21:16:00-08:00",nil,nil
"2023-12-04T21:19:13-08:00",nil,nil
"2023-12-04T21:19:25-08:00",nil,nil
"2023-12-04T21:19:30-08:00",nil,nil
"2023-12-04T21:19:34-08:00",nil,nil
"2023-12-04T21:20:45-08:00",nil,nil
"2023-12-04T21:21:31-08:00",nil,nil
"2023-12-04T21:21:37-08:00",nil,nil
"2023-12-04T21:21:59-08:00",35,nil
"2023-12-04T21:22:04-08:00",318728750,nil
"2023-12-04T21:26:10-08:00",35,nil
"2023-12-04T21:27:51-08:00",35,nil
"2023-12-04T21:28:18-08:00",35,nil
"2023-12-04T21:29:19-08:00",35,1
"2023-12-04T21:29:40-08:00",35,1
"2023-12-04T21:29:43-08:00",35,1
"2023-12-04T21:30:41-08:00",35,1
"2023-12-04T21:30:43-08:00",35,1
"2023-12-04T21:30:50-08:00",35,1
"2023-12-04T21:32:19-08:00",35,69
"2023-12-04T21:32:29-08:00",35,69
"2023-12-04T21:32:33-08:00",35,69
"2023-12-04T21:33:01-08:00",35,69
"2023-12-04T21:33:13-08:00",35,69
"2023-12-04T21:33:29-08:00",35,69
"2023-12-04T21:34:48-08:00",35,27
"2023-12-04T21:35:06-08:00",35,46
"2023-12-04T21:37:58-08:00",318728750,Infinity
"2023-12-04T21:38:14-08:00",318728750,Infinity
"2023-12-04T21:44:43-08:00",35,Infinity
"2023-12-04T21:44:54-08:00",35,Infinity
"2023-12-04T21:48:05-08:00",35,Infinity
"2023-12-04T21:49:59-08:00",35,46
"2023-12-05T22:35:33-08:00",318728750,nil
"2023-12-05T22:40:49-08:00",35,nil
"2023-12-05T22:51:03-08:00",35,nil
"2023-12-05T23:13:59-08:00",35,nil
"2023-12-05T23:14:06-08:00",35,nil
"2023-12-05T23:19:58-08:00",35,nil
"2023-12-05T23:20:04-08:00",35,nil
"2023-12-05T23:20:25-08:00",35,nil
"2023-12-05T23:21:02-08:00",35,nil
"2023-12-05T23:21:13-08:00",35,nil
"2023-12-05T23:21:35-08:00",35,nil
"2023-12-05T23:22:44-08:00",35,nil
"2023-12-05T23:22:51-08:00",35,nil
"2023-12-05T23:23:02-08:00",35,nil
"2023-12-05T23:23:06-08:00",35,nil
"2023-12-05T23:23:49-08:00",35,nil
"2023-12-05T23:29:20-08:00",35,0
"2023-12-05T23:30:18-08:00",35,nil
"2023-12-05T23:30:35-08:00",35,nil
"2023-12-05T23:32:46-08:00",35,nil
"2023-12-05T23:33:16-08:00",35,nil
"2023-12-05T23:33:23-08:00",35,nil
"2023-12-05T23:33:51-08:00",35,nil
"2023-12-05T23:34:42-08:00",35,nil
"2023-12-05T23:35:15-08:00",35,nil
"2023-12-05T23:35:25-08:00",35,nil
"2023-12-05T23:35:57-08:00",35,nil
"2023-12-05T23:36:19-08:00",35,nil
"2023-12-05T23:36:22-08:00",35,nil
"2023-12-05T23:36:46-08:00",35,nil
"2023-12-05T23:38:10-08:00",35,nil
"2023-12-05T23:38:57-08:00",35,nil
"2023-12-05T23:39:09-08:00",35,46
"2023-12-05T23:39:32-08:00",318728750,49693880
"2023-12-05T23:40:26-08:00",318728750,[3729752397..3730929850, 4230500270..4242307858, 2127094458..2143904255, 2959006122..3013848056, 3597084546..3644088741, 1232029843..1253127502, 1428762846..1490055473, 3151034311..3229242951, 49693880..95181345, 384658003..420400188, 541596682..551225025, 3284743829..3330003977, 1974559896..1987462711, 1531539628..1564117386, 1888364612..1905762222, 2580816912..2584315383, 4097847501..4147713982, 3796854609..3837076099, 3566065871..3586951884, 223113709..234898451, 812791088..821982941, 318728750..319588639, 1818554682..1836320829, 1314077584..1323989576, 2380800176..2392423429, 589455614..626661252, 469381783..477505648, 4105516136..4136472252, 2866881378..2944561603, 2826056853..2831681617, 3944884924..3964180678, 4093278177..4097847501, 589455614..591700756, 469381783..477505648, 1314077584..1323989576, 2380800176..2454837751, 508470838..524119130, 589455614..589707565, 465911006..477505648, 627424325..634889932, 3050492689..3107706168, 2046271492..2073556312, 2580816912..2595247386, 4127987506..4147713982, 1896455167..1901233732, 2564337922..2565474812, 2912543174..2951655022, 2265194488..2279029085, 3011609286..3028066102, 1681188564..1755406228, 2376901283..2380800176, 2347669081..2348431109, 2367026430..2389222228, 1314084048..1332679367, 3993882564..4005664050, 3931908769..3933378943, 3334546317..3335556812, 3425092992..3446278159, 1244103408..1251652676, 1755969866..1765319512, 1087300934..1115773590, 182472204..197660254, 714822659..717846369, 1309058451..1323989576, 3754115910..3763052231, 2380800176..2527540408, 1069388364..1087300933, 2655090225..2693537765, 145486252..190399026, 3141439772..3162991735, 2644550896..2658662447, 1193100653..1216931801, 1903813542..1936221922, 1974559896..1976390475, 1525779414..1564117386, 3261865206..3294324826, 2580816912..2584315383, 4137970266..4147713982, 3796854609..3837076099, 3566065871..3586059420, 959622751..983548904, 958604635..967549573]
"2023-12-05T23:40:46-08:00",318728750,[3729752397, 4230500270, 2127094458, 2959006122, 3597084546, 1232029843, 1428762846, 3151034311, 49693880, 384658003, 541596682, 3284743829, 1974559896, 1531539628, 1888364612, 2580816912, 4097847501, 3796854609, 3566065871, 223113709, 812791088, 318728750, 1818554682, 1314077584, 2380800176, 589455614, 469381783, 4105516136, 2866881378, 2826056853, 3944884924, 4093278177, 589455614, 469381783, 1314077584, 2380800176, 508470838, 589455614, 465911006, 627424325, 3050492689, 2046271492, 2580816912, 4127987506, 1896455167, 2564337922, 2912543174, 2265194488, 3011609286, 1681188564, 2376901283, 2347669081, 2367026430, 1314084048, 3993882564, 3931908769, 3334546317, 3425092992, 1244103408, 1755969866, 1087300934, 182472204, 714822659, 1309058451, 3754115910, 2380800176, 1069388364, 2655090225, 145486252, 3141439772, 2644550896, 1193100653, 1903813542, 1974559896, 1525779414, 3261865206, 2580816912, 4137970266, 3796854609, 3566065871, 959622751, 958604635]
"2023-12-05T23:40:50-08:00",318728750,49693880
"2023-12-05T23:42:23-08:00",35,46
"2023-12-05T23:43:49-08:00",35,46
"2023-12-05T23:43:56-08:00",35,46
"2023-12-05T23:47:40-08:00",35,46
"2023-12-05T23:47:47-08:00",318728750,37384986
