"2024-12-05T21:13:18-08:00",41,nil
"2024-12-05T21:16:33-08:00",41,nil
"2024-12-05T21:32:49-08:00",41,nil
"2024-12-05T21:32:57-08:00",41,6
"2024-12-05T21:43:50-08:00",41,0
"2024-12-05T21:53:05-08:00",41,0
"2024-12-05T21:53:37-08:00",41,0
"2024-12-05T21:53:57-08:00",41,0
"2024-12-05T21:54:18-08:00",41,0
"2024-12-05T21:55:45-08:00",41,0
"2024-12-05T21:55:54-08:00",41,0
"2024-12-05T21:56:05-08:00",41,0
"2024-12-05T22:01:47-08:00",41,0
"2024-12-05T22:03:30-08:00",41,0
"2024-12-05T22:10:23-08:00",41,6
"2024-12-05T22:12:26-08:00",4890,1995
"2024-12-05T22:13:25-08:00",4890,1995
"2024-12-05T22:13:41-08:00",4890,1995
"2024-12-05T22:34:10-08:00",4890,1995
"2024-12-05T22:34:28-08:00",4890,1995
